spring 2015
C:\Users\elJeffeh\Documents\GitHub\tune_squad\Test\Spring 2015 Total Enrollments by Meeting times.csv
5
0700
105
15
30
0


Day,Class Times,Exam Time
1
MTWR,11:00 AM-11:50 AM,07:00 AM-09:00 AM
TR,11:00 AM-01:40 PM
MTWRF,11:00 AM-11:50 AM
TR,11:00 AM-11:50 AM
TR,11:00 AM-12:15 PM
TR,11:00 AM-01:45 PM

TR,09:30 AM-10:20 AM,09:00 AM-11:00 AM
TR,09:30 AM-11:00 AM
MTWRF,09:00 AM-09:50 AM
TR,09:00 AM-09:50 AM
TR,09:30 AM-10:45 AM

Lunch,12:00 PM-12:30 PM

MW,09:00 AM-10:15 AM,01:00 PM-03:00 PM
MW,09:00 AM-10:30 AM
MW,09:00 AM-10:50 AM
WF,09:00 AM-10:15 AM
MW,09:00 AM-09:50 AM
MW,09:30 AM-10:45 AM
MWF,09:00 AM-09:50 AM
WF,09:00 AM-09:50 AM

MTWF,10:00 AM-10:50 AM,03:00 PM-05:00 PM
MTWR,10:00 AM-10:50 AM
MWRF,10:00 AM-10:50 AM
WF,10:00 AM-10:50 AM
MTWRF,10:00 AM-10:50 AM
MW,10:00 AM-10:50 AM
MWF,10:00 AM-10:50 AM

Day,Class Times,Exam Time
2
MW,11:00 AM-11:50 AM,07:00 AM-09:00 AM
MW,11:00 AM-12:15 PM
MW,11:00 AM-01:45 PM
MWF,11:00 AM-11:50 AM

MTWR,12:00 PM-12:50 PM,09:00 AM-11:00 AM
MWRF,12:00 PM-12:50 PM
TR,12:00 PM-12:50 PM
TR,12:00 PM-01:15 PM
TR,12:30 PM-01:20 PM
TR,12:30 PM-01:45 PM
TR,12:30 PM-03:15 PM

Lunch,12:00 PM-12:30 PM

MTWF,08:00 AM-08:50 AM,01:00 PM-03:00 PM
MTWR,08:00 AM-08:50 AM
TR,08:00 AM-08:50 AM
TR,08:00 AM-09:15 AM
TR,08:00 AM-10:40 AM
TR,08:00 AM-10:45 AM

MW,12:45 PM-02:00 PM,03:00 PM-05:00 PM
MW,12:00 PM-12:50 PM
MW,12:00 PM-01:15 PM
MW,12:30 PM-01:45 PM
MWF,12:00 PM-12:50 PM

Day,Class Times,Exam Time
3
MF,08:00 AM-09:15 AM,08:00 AM-10:00 AM
MW,08:00 AM-10:40 AM
MW,08:00 AM-08:50 AM
MW,08:00 AM-09:15 AM
MW,08:00 AM-10:45 AM
MW,08:35 AM-09:50 AM
MWF,08:00 AM-08:50 AM

Lunch,12:00 PM-12:30 PM

MTWR,01:00 PM-01:50 PM,01:00 PM-03:00 PM
MW,01:15 PM-02:15 PM
MTWRF,01:00 PM-01:50 PM
MW,01:00 PM-01:50 PM
MW,01:00 PM-02:15 PM
MW,01:30 PM-02:45 PM
MWF,01:00 PM-01:50 PM

TR,02:00 PM-02:50 PM,03:00 PM-05:00 PM
TR,02:00 PM-04:40 PM
TR,02:40 PM-03:55 PM
MTWRF,02:00 PM-02:50 PM
TR,02:00 PM-03:15 PM
TR,02:00 PM-04:45 PM

MW,02:00 PM-02:50 PM,05:00 PM-07:00 PM
MW,02:00 PM-03:15 PM
MW,02:00 PM-04:45 PM
MWF,02:00 PM-02:50 PM

Day,Class Times,Exam Time
4
TR,03:30 PM-05:40 PM,07:00 AM-09:00 AM
TR,03:30 PM-04:45 PM
TR,03:30 PM-05:00 PM

TR,04:00 PM-05:15 PM,09:00 AM-11:00 AM
TR,04:30 PM-05:45 PM

Lunch,12:00 PM-12:30 PM

MF,09:00 AM-09:50 AM,01:00 PM-03:00 PM

MWF,03:00 PM-04:40 PM,03:00 PM-05:00 PM
MW,03:00 PM-04:15 PM
MW,03:30 PM-04:45 PM
MW,03:30 PM-05:00 PM

Day,Class Times,Exam Time
5
MWF,07:00 AM-07:50 AM,07:00 AM-09:00 AM

TR,10:00 AM-10:50 AM,10:00 AM-12:00 PM

Lunch,12:00 PM-12:30 PM

TR,01:00 PM-01:50 PM,01:00 PM-03:00 PM

MW,04:00 PM-05:15 PM,04:00 PM-06:00 PM
MW,04:45 PM-05:30 PM

