MRF 1015 - 1120,13
MW 1415 - 1555,172
MR 0715 - 0920,193
R 1515 - 1705,92
TW 1015 - 1155,20
MT 0915 - 1045,172
MTR 1015 - 1225,25
MT 1315 - 1505,79
MTF 1315 - 1410,123
TF 0915 - 1125,106
TF 1515 - 1610,64
MTWRF 1215 - 1420,84
WF 1415 - 1505,176
WF 1315 - 1420,39
T 0815 - 0910,63
MTF 0715 - 0925,44
WR 1015 - 1210,146
TR 0715 - 0920,175
MT 1115 - 1210,150
MT 1015 - 1110,174
TWF 0915 - 1020,101
TR 1415 - 1610,48
MTR 1615 - 1755,70
WRF 0815 - 1005,159
MR 1015 - 1105,100
TF 1215 - 1420,72
MTWRF 1415 - 1610,14
MTR 0915 - 1155,42
MR 1315 - 1410,7
MWF 1115 - 1305,27
T 1515 - 1625,137
MTW 0815 - 1055,18
MTF 1615 - 1725,30
MWF 1415 - 1510,91
TWF 1615 - 1825,96
MF 1515 - 1605,38
TRF 1115 - 1210,148
W 1115 - 1205,194
TRF 0815 - 1020,156
TR 1115 - 1345,193
MTWRF 0715 - 0920,24
MT 1615 - 1845,197
MWF 1515 - 1645,160
MRF 1015 - 1105,56
W 0715 - 0820,115
MRF 1115 - 1225,53
R 1415 - 1505,131
MT 1215 - 1410,82
TR 1415 - 1505,156
TF 1115 - 1325,161
TRF 0915 - 1005,52
MTF 0715 - 0805,153
TW 1215 - 1345,44
TWF 0715 - 0955,3
WR 1515 - 1625,78
MT 1215 - 1305,170
W 1315 - 1405,189
WRF 0815 - 0925,197
MT 0915 - 1055,79
TWF 1615 - 1720,29
WR 1015 - 1220,115
MTF 1315 - 1455,90
MTW 0715 - 0905,104
TW 0715 - 0805,2
MT 1015 - 1210,13
MW 1615 - 1720,172
MF 0915 - 1025,56
TRF 0815 - 0945,13
MWR 0815 - 1045,196
TWF 0715 - 0805,55
TW 0915 - 1120,166
TRF 0915 - 1105,105
WR 0715 - 0810,135
MT 1015 - 1125,146
MT 1415 - 1625,68
TWR 0715 - 0905,35
W 0715 - 0805,78
TF 0915 - 1105,33
T 1315 - 1410,7
WRF 1415 - 1620,107
MT 0915 - 1045,123
WF 1515 - 1705,92
MW 1015 - 1220,199
W 1215 - 1355,69
TF 0815 - 1005,186
WR 0815 - 1005,58
TF 1115 - 1220,34
MWR 1215 - 1420,183
MTR 1215 - 1345,188
TWR 1315 - 1505,32
MWR 1315 - 1405,47
F 1115 - 1255,89
M 1115 - 1310,92
F 1215 - 1325,126
MRF 1515 - 1620,92
F 1515 - 1705,165
MW 0915 - 1010,16
WRF 1615 - 1755,94
TR 0715 - 0905,102
MWR 1115 - 1345,140
TW 1415 - 1620,74
T 1415 - 1655,160
MRF 1315 - 1510,0
TWF 1315 - 1445,189
MTF 1215 - 1325,48
MTW 1515 - 1605,174
TR 1415 - 1520,195
TF 0815 - 1055,22
TF 1615 - 1745,80
